# mode	sha256	path
100644	c40f2a5ef15cbe30b3b0bb958132246e93e78395d585b14e4a673fa99b0c0bca	internal/coupon/port/port.go
100644	210eb375b2f0aed48399deb31df2d635bfa503526f7c09ca1633738357747848	internal/coupon/store/generated/coupons.sql.go
100644	67b000d31eab5169e6d648939508855cf3f47ebb7ab02575f018a8a4ec4b5b7e	internal/coupon/store/generated/db.go
100644	88cef71e047de85fdbbb01987f55cf090991d47cb8d534663dbd084bd99e3157	internal/coupon/store/generated/models.go
100644	c8e48d78549379434de42d53428ec03226ec101702adfcadd970d3e83b155057	internal/coupon/store/generated/querier.go
100644	e4e5856aca4a5482c8ccef90fcaa2c36d25a0cd3999ce62bbbe85391f92faab9	internal/coupon/store/queries/coupons.sql
100644	f73c7b6691646fc8e2d8c44219b127a7b4b46d1fb9bda5efdd48d73af15edb0f	internal/coupon/store/repository.go
100644	da3291b6344074358016e9d03b38651a8652d883caf20e2eb392829b102f58ab	internal/events/dispatcher/dispatcher.go
100644	0357827909be23f731ff5e3ba13e2e361ce0d7d95df39abb07e5c9a7aa79c63f	internal/events/dispatcher/dispatcher_test.go
100644	de8a10de9e438a57f00ffd0e904e25e32c37002603b42e75b83d3fdf6eb85262	internal/events/dispatcher/jobs.go
100644	c2b45ff3276adf58a167b05fd49611fccc0d000f4b748895b5b8bc437e324442	internal/events/port/port.go
100644	b05782238d51e24efdeac613f4ef9ea97d31cf98113cae3005ef9f5f04cf3341	internal/events/port/port_test.go
100644	9c0887f48d85f6c61e48296e40575edff93c4519d4210dfd5fda57d2baa72111	internal/events/store/appender.go
100644	ef4cab40e75b1630acab2c576fb8f89071bb2a9bac032fa43414286371045a4f	internal/events/store/appender_test.go
100644	08295f6e16bef8e5d3ea40cf12f296ddd5a25965c44a447a35eb6ddc9ef08ca8	internal/events/store/generated/db.go
100644	0b815f7f800727d30c43e422a9bbc6003c19e011ba9b5e170d06755ce9fd1ab6	internal/events/store/generated/event_log.sql.go
100644	f1bdaa47b54cc769e5d2911263163f58b3bfab594c189adeda5f3311853cd2e3	internal/events/store/generated/models.go
100644	6758951a811245cef2fccb431ba1ede8727ebb7c957983a4c7a968a98773fb0e	internal/events/store/generated/querier.go
100644	055ee606af7b37e0bebf58180f36ab7a0700c3904ab6ae47f5e50662392f44c8	internal/events/store/queries/event_log.sql
100644	f713960d43a655a218d0d1b730416d3640f59f022ca41501ef57602d1a0cf179	internal/identity/app/bind.go
100644	39155039f062876b24d3fbf7efa3bf3918edcfa75109df957ee27356f6f8d716	internal/identity/app/bind_test.go
100644	a65530f14115676e0d5fb498af4f8683f1cd370389badfc6902eeff7d88290ec	internal/identity/app/ingest.go
100644	b134c1f41c8ecd051ae879f3e87bb7cc24cdfb8f64e922077641553cf7d60d32	internal/identity/app/ingest_test.go
100644	f9a7b3536b9bc0ee653e5d34b437e8bd7845aa7f27ac714c7ad9b387f7c5a54e	internal/identity/app/message_archive_lookup.go
100644	abae7813db05f7835d0a4b9e37851cf3f3f25d67660835aac8061a73ba010e37	internal/identity/app/normalizer.go
100644	41155f0054628167b0023c8287c2a3828a3579642bdd7762797cc1a36ea4b1be	internal/identity/app/normalizer_test.go
100644	4908d38aafe6bc609896df1145dcb6798a4dbf29d2996f4d43f54282fdaf9f77	internal/identity/app/replay.go
100644	fe5e2579ba8027053b3bb8210b9a40a6b37e3987742336c9f571d7cc1797472b	internal/identity/app/replay_test.go
100644	e6cc4d1af675e00ef774f56bfc2e413d2c1870614ad9d869185e77f20aad7666	internal/identity/app/resolve.go
100644	64545ee6abb96fbbd3f6f6fdd33bdbfe71bf70a1d66ba7d8d96068865c000490	internal/identity/app/resolve_test.go
100644	593721b7dfed15d0a5a7ec33d6302e2a61cf0440c6aceb9b1d2c51e964a8d2bc	internal/identity/app/review.go
100644	5a20a68b462343945cdbaa7c76dd6e5b3855a7086e4c0e374f3f2afe47b2b06d	internal/identity/app/review_test.go
100644	ff4d327c311863094f89e130ef80c6046ae402012cc42313d39928d007973bae	internal/identity/app/upsert.go
100644	6d35b0ee53f0fc737977f43ee8274ed47d35f5043aa0a1766fac17dba8886a7d	internal/identity/http/review_handler.go
100644	114752fad95c3503243e95c1f7f490ef599fc56916890cee5f4b8e92a95544c0	internal/identity/http/review_handler_test.go
100644	bc3f25a61d71865c511fb41bb34871a03b223508fccdf1f33586a8193850ff13	internal/identity/port/port.go
100644	91e5f66dc7b240334826ad6dd5212685e1fb9b1d8d677c7dea1a27dbb824cb27	internal/identity/port/port_test.go
100644	75eb1e583961f3bb07c148936479f247eb9280c12e8c12d0c512eb7599325265	internal/identity/store/generated/db.go
100644	630414792b114d0b8f8e573fd4e5cb55308da8336dbd0fbbaa049d14209690aa	internal/identity/store/generated/identities.sql.go
100644	f17a288d3674d2c49bb6dcd89112d3ec8ed4ca03f97cf54556369987ff94c156	internal/identity/store/generated/models.go
100644	f24db32cc41b33c4f6f1b3432cfac27ebd25dbe1f34c445c57ef16f3fff6f3ea	internal/identity/store/generated/querier.go
100644	62b832cc3fdc96bae9810a1285569b298e0d68a90ea259533ff6abc91fdf8a9a	internal/identity/store/queries/identities.sql
100644	4cf006c744861d00e8ed39990a680a5378986f2c6e6ac21b9fba0579f2cfb7a8	internal/identity/store/repository.go
100644	21987647b521009d608be248ba6d174209c616ed1d0fe4d895b91b512825f60e	internal/media/app/facets.go
100644	ddd7ea763402ce2f4370b38e269df593e8e30e0ae7d60a1a75afe1a89123ae12	internal/media/app/facets_test.go
100644	7f8182526291c9836e08c8a1a8f9368f5ceb9f1e9c23d4bd52c4ad4363419d26	internal/media/app/group_invite.go
100644	3bfaacb8fe3366f5957ffde0def5042854dd2890a6db1acd3b29ed2a307818b1	internal/media/app/group_invite_test.go
100644	7f047ab6ed85d7046d326b2fb53c7bec5e692de8c40ec4a5b7a1191ad9568324	internal/media/app/miniprogram.go
100644	fec5f4a5542bf38b93988834a841f0c7e8bb2aee4f59d5f5c86301810833c557	internal/media/app/miniprogram_test.go
100644	8cdd6e22c5f752f39308cafac653cfc94f71f48e23c72e9c82f933b0e3d7372a	internal/media/app/upload.go
100644	72047cc4d1f7b857096fe3b92b788a88f8a08c58011e6434ddce2c0aadb1e145	internal/media/app/upload_test.go
100644	76944f6cf21b24ca207b34a9f63b1b2fa489d4dc5dedd1c845eda5788be4b992	internal/media/domain/group_invite.go
100644	eff8438b7510e4dbaa3b3159a315978fd46cbd9eea371915f60bc1e1457788ed	internal/media/domain/group_invite_test.go
100644	75c14b85a517431fea88860207c554782ca02f9ee120fdf7c290920544c0f7b4	internal/media/domain/image.go
100644	a5b41746ed8b4e3c33642bf379df1f2f2473cb893c32b77eeedc9c2151d1c524	internal/media/domain/image_test.go
100644	69637f94e88d9df631902a4720b713f6f2309b527d327952266bf803b1189ad3	internal/media/domain/miniprogram.go
100644	48a58a6f15b0f558e1dc9c634ce1e7d8e360f933166cb050f4549d98fda16810	internal/media/domain/miniprogram_test.go
100644	bfaa2ae73eab6155c5a1c5a1dd6c6e4abf2205a6f8c2b475ebf7b0be316b5f9a	internal/media/port/miniprogram.go
100644	777677a2bffd6a7bdce757c8aa50d6c873db78d57b016a88cba10e3bb5f3bf5d	internal/media/port/port.go
100644	c9103ef5a04b94970d22800f743b2b2e75cf6c8b76f4cf2983df07720b3df880	internal/media/store/facets_repository.go
100644	42aea8515b0a629ea2501a95f8acaf7e133d3aec3e5fea783c49690a589d5a37	internal/media/store/generated/db.go
100644	1d2dbe5c67dc297e0c2e670fdd35b8764e8af64ef3050bee6bd72f6a7736a483	internal/media/store/generated/facets.sql.go
100644	f07b18059b5797744600d8aea9adef0e95123dd5cf679b271b87724a3e6a0e8e	internal/media/store/generated/group_invites.sql.go
100644	5fa09f5337cc642896619d29db96c2e7d33e45f91865ba3359c01ae8f68efa6d	internal/media/store/generated/miniprograms.sql.go
100644	16b31e4a190c0ea7dde25da64e8ac81596e4420de335ca7a5d01b8286ec4143c	internal/media/store/generated/models.go
100644	1c70a43c6a090d7c09c93491321f5e38b3f1733a0bbea1f365da5cd63e614488	internal/media/store/generated/querier.go
100644	d3446cadeeccaaccfd21e5745f321013d415a5fb0019632b20e1dca0d034a345	internal/media/store/generated/upload.sql.go
100644	47a39f765b1306e6f92b0737be6e90fe2e8f17ff190e319f07d74d01245d9d85	internal/media/store/group_invite_repository.go
100644	a8f940be5e09a59d0c7055c626edb24ad0a63fa03dba3fe81ce081eb7539d6b4	internal/media/store/miniprogram_repository.go
100644	38ae800eb5d9a06f0b6daac6bb8edb96290f863978b8f85532878617834d43cd	internal/media/store/queries/facets.sql
100644	bb6de34c3d38f5bbd821f02027a9d589209265814add21442ebe142321d39495	internal/media/store/queries/group_invites.sql
100644	e1a12fad775003ae84db2b39de99e7b490ea5fa1594c4fc6fd0323cc8a037ff2	internal/media/store/queries/miniprograms.sql
100644	ac85c218b6df5babfcacb8a6d3c6a8be55f77a2fb3642f6d2340e52b5eb7dd90	internal/media/store/queries/upload.sql
100644	3a1ad2559f554c48be787e493a79e511f5a9fbc0fdc9253c39f63c73bfad1f62	internal/media/store/upload_repository.go
100644	fa0444ab1173ee2fd900fe84bd7b55634da4efbd38d49f99206a386c2683a067	internal/operationcycle/app/service.go
100644	39ff7564980d4d7c9705474a73667d08bff7585522790aeec6b83bea988c8d15	internal/operationcycle/app/service_test.go
100644	97d9ff9ca8977a60b40e91c4d50e275b246f02c6c2ec6cbc4dc0b8e413eea164	internal/operationcycle/port/port.go
100644	16953fef300d23fd647a364968e3b6199df1b7735bc5f5d385ba8cb7218e1f72	internal/operationcycle/store/fact_delivery.go
100644	a6cbf81671341e51d7c5fe72269b715228ba1840d7c2974c2107466b0c74d322	internal/operationcycle/store/fact_delivery_test.go
100644	678004c301f775f9116e710d5cd6113f84cd8e28e7803f769f1295c2d75e033f	internal/operationcycle/store/generated/db.go
100644	6d40ebcdeebd5f1cf3f8b054165bc8f617ad8a5bec35454643d21c507b4ccfab	internal/operationcycle/store/generated/models.go
100644	436f4b1574d3b97a0fef02662da4ce89cd0483da38c5b991e694e22afd7a4f04	internal/operationcycle/store/generated/operation_cycles.sql.go
100644	7f8e47cf5a7faeb5b22f6a829000f75bc3e9362178b6d6bad347d425abc8fa72	internal/operationcycle/store/generated/querier.go
100644	541da474cb4d9b5c37ee18c2e9df30db608a77a940429361d631a61d9e5c0e5e	internal/operationcycle/store/queries/operation_cycles.sql
100644	1fc2bed93810a1f72a5570f19495761d7feca2a6d3cfe97e7d0c770bfbad71fe	internal/operationcycle/store/repository.go
100644	1bbdfbae2a71eb5ad913228b1c0b592a986f7cb3e7ec695e49972298743eb70b	internal/ops/store/generated/db.go
100644	174b2ddc105c6018ae8a8ed10456da587f90492e9b137fcc404ad9c9400d220d	internal/ops/store/generated/models.go
100644	fb06e28db8f57cf8b8aa2b869e652271438cce4c5bd5f7e29bb72849c24ffea8	internal/ops/store/generated/querier.go
100644	659a064c9b621cd873bd7fe3c44111e892a838438544d114b7b2a3f65a6b3d97	internal/ops/store/generated/readiness.sql.go
100644	c07435263e25e6f653cd0a2838b6ab3e14c820c202d8089242b49a23fd9a5213	internal/ops/store/queries/readiness.sql
100644	9343ce9ee7dff66ea4f434f2128ff16026d7bc21fa73262644395c8fc226c62c	internal/ops/store/readiness.go
100644	a5ca0374e06e9f69404077de76d45f020f379fc87ea0bc3dbb30c2fc1e865d31	internal/ops/store/readiness_test.go
100644	07d03b88117857f089686ad3ccc647a08766b3363fba7b685c886a5ebe4036a1	internal/order/app/board.go
100644	eeed65ed0b863527d14cf3b94ac947ac87ada9693276d538c7788ceff9cffc9d	internal/order/app/board_test.go
100644	34bf09b270b94d36be3ac2372ef4213dd24c6d11d806a81cc314aa10a53be77b	internal/order/app/list.go
100644	907b058107478510e2a1955b69474a60437b850be0c67441cd1fb2f151790c5f	internal/order/app/list_test.go
100644	2d5f4ab75123023e5fa628f9891965d7deb3fd617cb16fab7b22bc9c3f110fde	internal/order/port/port.go
100644	c9e1747dc3ae817802239f93af55e1720d94a6c84a673c4878e4d1f50bf144cc	internal/order/store/board_repository.go
100644	2b89131dd95b43cc31005812bf5a29741fc90a9bf30e1d14a134422f1a50a973	internal/order/store/generated/db.go
100644	3042b2253dba7262b7f8378575e5a2081f450f1fabaa184dcc804904522a8a1c	internal/order/store/generated/models.go
100644	6dbc717ce2f9bda8294c804824be2b2d3808809c7ed54fb41d634948ea43a4ce	internal/order/store/generated/orders.sql.go
100644	4476ed0db3df3d8dc5abcaca5db42343bd77d72dbe26cef926f586cb9f2e3783	internal/order/store/generated/querier.go
100644	6a7fefb211949bcfc7358bf5f6e2d2a87aa7a2692d4d61158d7c41032639d0f5	internal/order/store/queries/orders.sql
100644	d7222d602db964f59117bf92b635543d7531f50ec70316c48d73891d53703bdc	internal/order/store/repository.go
100644	5d7b4791441c1af446ecf5de2abbc697578072ebeab7761129d4ea61f53636a1	internal/outbound/app/accept_one.go
100644	c35da34aaad2981ab4a80fd2033290b03f1b02f905fed4988339beb658f4e841	internal/outbound/app/control.go
100644	f2e00376654afd349b7823d458c1edca6a85d023c175b381041c0959fc3d795f	internal/outbound/app/control_test.go
100644	b37c37296a7c43bd56537107b5344ada1a21e80b5b634d39cc6ae30b70817d78	internal/outbound/app/enqueue_batch.go
100644	fb61763fe6a2e16b731e49f4c5d3b80d67e5e47aebadac88408bd1e34e49cc71	internal/outbound/app/enqueue_batch_test.go
100644	feaa53d6eed10e107a34ee4a7959e81cdb12a71bcdf5f780d6e40b1e438a24bb	internal/outbound/app/enqueue_one.go
100644	79c60d02126ba0193fbbbde712fbbfade610b5226ef21fe2396e77b9b430d4cd	internal/outbound/app/enqueue_one_test.go
100644	5c9d4870c2cceeec02eb7026844f77beca2923f1c5e6096fb6ed503e7a3a2b66	internal/outbound/app/manual_retry.go
100644	f9693b4918740591f37d02f9bf69e727b87580e734d9c6d158b24be51c11941f	internal/outbound/app/manual_retry_test.go
100644	b1b6281b934da05113132f0fa9d8f97b59ee6fd1e2fb5d7ce6dd6962070d475a	internal/outbound/app/query.go
100644	cca5c3d8527c04f5a87122d62f84a200afca3be7d758727f4ef6bb9d0b710b33	internal/outbound/app/query_test.go
100644	7abaf623430c7e588363c336e5193f45ab2d1f2bef42acd1383afc0416392aec	internal/outbound/app/sender.go
100644	73f713313eebc00958fe9a6a820e2faa536f51d7ab0774f85ce91046c972a9af	internal/outbound/app/sender_test.go
100644	21f56563e320af9f2ccbe6ac2be44cc2e1f0e6fd344d27180054d8d85bd12003	internal/outbound/store/control_repository.go
100644	d0d2e18b1312b2aed636fee4c5f6edcf0274159e64d4dabb147a4844c0db2153	internal/outbound/store/enqueue_batch_repository.go
100644	d65b0edce44263d656e8a7e2449022aebcb20bc0a345c25d8467cd28f5cd3bd5	internal/outbound/store/enqueue_one_repository.go
100644	8b63c592c3680cd2a71f64c3465282a5d88288e128c586bb2d7360e07fce0d43	internal/outbound/store/generated/control.sql.go
100644	38d753608bbd1c677b874e98c9ee8775ed261f12b199d5eb8f49fabacea15ea9	internal/outbound/store/generated/db.go
100644	f4f24f3afb90ce6677697860fc16df48f64401db05df230088a21e3c2dd6cf57	internal/outbound/store/generated/enqueue_batch.sql.go
100644	b3be9cfc6aefe0fe6154c19abddfd5ed901b8177d32ac699704c448ae8c115fe	internal/outbound/store/generated/enqueue_receipt.sql.go
100644	5a407ebc6862889b4ec227f5e4a3f12550994f4e6433604d2eed1c17a8c63fa1	internal/outbound/store/generated/models.go
100644	daacde9b000b824076a8ff88a7092c8a0e8a0d96f7b2e0559858bbb88d9e2564	internal/outbound/store/generated/querier.go
100644	7271262d505ce8535d1cce91f81a032a7c3a34a2b13577d2c69df6e8db09f60e	internal/outbound/store/generated/read.sql.go
100644	4061deb18c3962096db2512f8d563b101ae58b65e7abde1789f268ba72807884	internal/outbound/store/generated/send_attempts.sql.go
100644	966073c0a9c2b9eb91731ea150be77c34a467c6ae0eae0bdc11aa65f762cfd57	internal/outbound/store/generated/tasks.sql.go
100644	73c90eceda5179641ccbd34cd471394daabf760576c319af3046e513550c2c8c	internal/outbound/store/queries/control.sql
100644	ea697f6b0614df710d31ee7c7f5fca09cfde265565a7ec07749c1138e9987bc8	internal/outbound/store/queries/enqueue_batch.sql
100644	91aeb6f519c47205116257b9a3b405d3e9e6cd03778b0b972c91b55c4916262e	internal/outbound/store/queries/enqueue_receipt.sql
100644	f4c08697b7364567bf208f691b2c566e244b2896f9574577a4fdb02ad195a732	internal/outbound/store/queries/read.sql
100644	5e46a7088c0783721934926751c18ed1c4500f8f2f59c2ee278d761b7e93ba10	internal/outbound/store/queries/send_attempts.sql
100644	89812b5dda3ea25a267a0ddb473d4abb69b5fdbe9cbd5d22643769c7d6864358	internal/outbound/store/queries/tasks.sql
100644	42572e8d13aa4f8bb2a2392813abeb4a3ef526a6e748e70d32600a057910b2e7	internal/outbound/store/query_repository.go
100644	490801db961ca0bf8e99348c22a914cdf6d56053c0c5bf1a9103773a5fe3b5e3	internal/outbound/store/readiness.go
100644	4a7c76adbba3d4f660cc2e4ef9dbeff2380a3e2a64f48f461e154f013855783a	internal/outbound/store/repository.go
100644	c62b609810b498ef7b234b38acf1b3a013b6e9b4daa879c5105930447dd973d1	internal/outbound/store/sender_repository.go
100644	a0ba54bf303a67d4e828c9b3391a46a04b3c4582562bd552a357b95a8b69ae1a	internal/outbound/worker/sender.go
100644	5165472be9b62647dd2a2101215bc7e875ef043539650bcfd2b9cecf28b649bc	internal/outbound/worker/sender_test.go
100644	a179baf803251c646a43119526eb7de4288aeb72511d0ca0aadf96c4e55436e8	internal/platform/deployment/tier.go
100644	f84f48aeefbaad25fbc4abaf99e5b41a6ebbaa7a05623b4b3dfda317e0467686	internal/platform/deployment/tier_test.go
100644	53fa16e20b5a89de9a4bdf815e636ced782ed8ea470ff56ff1bc23edcc5b3c92	internal/platform/domainverification/reader.go
100644	c660ab1fe4e7dc15e867fdf40d2897b4a23f6d7128b9fc8dc811730bf97e4076	internal/platform/domainverification/reader_other.go
100644	cfbe53395b145bb4e170efd3e43fda1c81881430d65dab3653adfb0e3f149629	internal/platform/domainverification/reader_test.go
100644	3053a311e2e9f5f8f396cb57b464bbd8df5889da87108aa6d76e0764585300dc	internal/platform/domainverification/reader_unix.go
100644	14e33d7066dc51efa4d51e806c2e76a37e7adec2b64caf991d59216607a0a817	internal/platform/domainverification/utf8.go
100644	6b0d953d45b4b1bf2eb2607223727dc23f99b12cb66cfed86f795d91f0bc4ec4	internal/platform/http/contract.go
100644	42ada93ddaa105c3e9d1eb30b0209e151e4c54d421081af998fdb89848821c98	internal/platform/http/errors.go
100644	150b89ff6761bc3584ad58d5c74895209f0a1b303147b2538efa9fa545609522	internal/platform/http/gateway.go
100644	3668ef9ced90f5bc2e859b2936a0219b1d02779dbcbc7dda1146de2546dec6f7	internal/platform/http/gateway_test.go
100644	0043810f509ea21dee4d9fb5f2c30e0541db414240506b71a5849bde94b2572d	internal/platform/http/health.go
100644	3ef3fa04d24446154dd07d64ec33a2cc79fe355eb9c015f1069a5b075988eb1b	internal/platform/http/health_test.go
100644	dc4aeccc44e26c3ac981a4888538532531d92bb37a14cdff3e4ab780af9749d6	internal/platform/jobqueue/client.go
100644	e5f0931c6caca82fe125aada38fe5bbc3dd5348eeee22bcd2fe67ee5de568da1	internal/platform/jobqueue/client_test.go
100644	8ef2e0b70ebb3aa29621188d079baf8311e46214e69fecc2d7c1dd9e5379bee0	internal/platform/jobqueue/insert_only.go
100644	738bb5032dacfd142bf26aae6ce9234b65d741d57c631947e003233d8dd591d3	internal/platform/jobqueue/outbound_cancel.go
100644	472ca471345e5455edc29eb863b5c61b6d3377d9c642b06255bbd84d1d453d32	internal/platform/jobqueue/queue.go
100644	12f2041543ad7da6af1d068067184e50d20c36732ee7e6a39423cc0da7053cf1	internal/platform/jobqueue/queue_policy_test.go
100644	e540bc5047a5f02bdbba0c2c266964a407ef0ec1baa6ff6e073c2024671ade36	internal/platform/legacyhealth/health.go
100644	9bb60a4f23d33cba29ad8a7ebf5c27dfadffe835628ec8aab9c1a1b0426f0725	internal/platform/legacyhealth/health_test.go
100644	f8f9b381c9cdbcabbeea9403e8379c33464b7356522abdb383d0e09a6f5996c1	internal/platform/port/uow.go
100644	0f87e9f94564e60541af3304c81aeb977d376d356db14de89995423dde5be420	internal/platform/readiness/readiness.go
100644	b6e436004c4ed65e81cbb72e67d8a43fa21ac20c0c626919e8f509ff5da9d0cb	internal/platform/readiness/readiness_test.go
100644	f03a64b78f9fa0f809b869a7d473f42a9edecc41201805fec461f4ba0f1cb292	internal/platform/river/contract.go
100644	27e94be6a7dcd5f07e5610833e801c6d198101cb73a5099b99355af23aff7191	internal/platform/river/migrate.go
100644	aecb892ad8bc1ebbb5cc513f48333d2e116e972e65dbe4a233bd58d05dbf189d	internal/platform/river/runtime.go
100644	87942947ea17033670b132d196f371182d8ba7400ab4378c1e9d334d922fd4b4	internal/platform/river/runtime_test.go
100644	ed8a5bf2b8a5cffe28ec2bc194f11538c0a40a38fcaefe845fcdb77ac95430a1	internal/platform/runtime/cli.go
100644	88f6fb0372e97b5cb546f82e915c3ede503b71371f9d899c0e9ad6c3a95c5b76	internal/platform/runtime/contract.go
100644	c91be958b6d96b20d20e6dce4af7e32560c3e58f383ca7d30723724d0ff6d72a	internal/platform/runtime/run.go
100644	b40e24e7d8d5e95d17c15c7757e4a72550006146ab7940e6943c3da05c7fa0ac	internal/platform/runtime/runtime_test.go
100644	f0e7d1de129ed19f3ce861475ac641285f2d2c91ad6df3edac32dcdd792969c4	internal/platform/scheduler/scheduler.go
100644	3da95a71a1d17a89a76521fe76f537ca412645b41f6c264df806ab054dfe3564	internal/platform/scheduler/scheduler_test.go
100644	747683b0f430da2ee29f001abaebe5fe621561aa3dd99b5b9db6b7d871895165	internal/platform/store/contract.go
100644	53e3f6b6cc5513dfd6c642cbb179fdc9d702c50bcb492cc5028bd227a7d6064c	internal/platform/store/generated/db.go
100644	6454ff240d0d9f2f62ffc000cf075151c9c8e2a9ebbdf3a65aa45ecf172b01c4	internal/platform/store/generated/health.sql.go
100644	b6f7586a56a12fa99f51020c40db3930dc36ea1c2f9bd727da4bdf1747161db5	internal/platform/store/generated/models.go
100644	62a935b888e0f92c11118d8eb3eac392ce0505730caddb88412300f6a584df8e	internal/platform/store/generated/querier.go
100644	e1a2424158cc9d23383662dd1fb088e86076607b54710c3c3a9908dfb59a2cad	internal/platform/store/ping.go
100644	6df450e29d5f4d3ba8428deb6c07f91fed6e1385ff957911874c23be6b951e56	internal/platform/store/ping_test.go
100644	bec871da4424389f930caaa5395cfe3858852388011cf5b67072eaa6d61616db	internal/platform/store/queries/health.sql
100644	46591bbf2833b97ce06d9cc1513ca2aadc70f21de05544e836b453d35da51b7e	internal/platform/store/uow.go
100644	4524e09f7200b7b445cdab73be7ee921d619adc624de3b790f4fcd395017b0d7	internal/platform/store/uow_test.go
100644	693d25657ec325261094ff065d00175a3ff262dcec987dcd126eada897799d48	internal/product/app/catalog.go
100644	a8aaa8d7237914fa4d220ef5df5ef99f48349b6ed222aaf383954640b3a8657f	internal/product/app/catalog_test.go
100644	d1f133d1a7fb090757b6e2b387d112b35cfb5ff04dec641136aa013d76e28787	internal/product/http/handler.go
100644	76c5af0bbb2403c06673ee4927581929a0127dc26069edd14c20f41b18a65f30	internal/product/port/port.go
100644	e72ecd1b51af8860727548b7b528a0e5ca27e1472ae066a32175974a51c28816	internal/product/store/catalog_repository.go
100644	d3043bb5b893a7cc7e8e90518781a7684e714052a33d704dca2a8517236fb58a	internal/product/store/generated/catalog.sql.go
100644	81ace641f87433f29f031e3f08f195dcc6f558060e31c1ff73be57638a549ab0	internal/product/store/generated/db.go
100644	d589e8998b577c7de19a839751708bf13cd100a453938f09a596a80b675145de	internal/product/store/generated/models.go
100644	ee2e794ee795c60ea4a0b50242ac21fd49e601207a7d6f166faa01c7e866c763	internal/product/store/generated/querier.go
100644	18f463a0a404ebe439a8ebd464b5ec9ee59d3b14d806e04d86207f1f1a13451a	internal/product/store/queries/catalog.sql
100644	c39fe49477062e0d84c9e90ee2f3545e665afe82560a6e8997892155ceb68358	internal/pushcenter/app/read_model.go
100644	86da00050fdb73822231b33d4fa5863a3833fd2484605f7fc69d32030f1ab69c	internal/pushcenter/app/read_model_test.go
100644	466416ce8a8be892a50428126a3f41d0961aa12f630cf807db32116f8e192a7f	internal/pushcenter/store/generated/db.go
100644	4468410682bc9ef798056bb280a7332ad761778918ff5d5d8c72655d68cd9fed	internal/pushcenter/store/generated/models.go
100644	cbbaadcfc324fbf826c61821a26ce2b0ab74b50436278dd06bdf74a9046028ea	internal/pushcenter/store/generated/querier.go
100644	349ac9ff82ed79e3d27d514afe1b44552692d5a335ff96979102efe875f9f48d	internal/pushcenter/store/generated/read.sql.go
100644	035a86e86dee822f7caad912fe568c887ddd1d7e59d867392ce0bc35a306e84b	internal/pushcenter/store/queries/read.sql
100644	9ea5d28344d8dae775e305d4e430c3ef32896bd53a117133c0d0eaea5d4e4e52	internal/pushcenter/store/repository.go
100644	cb18a115c288304a1be0773ed8e746a62cb3b5e2f55bdf598ded4e5317e4134d	internal/segment/app/cron.go
100644	8b628737f31b402a47d09a89ad512242f9066d76c0a9337346b65f47c9831b2c	internal/segment/app/cron_test.go
100644	32c71c027868e01b003366e7a30e2e52ff0ba5e0c059cac8074947917adca395	internal/segment/app/crud.go
100644	c4584b4be60ddf1366c450f4357635b145a57ba4e6a5fabde892bfdfbd2fdef7	internal/segment/app/refresh.go
100644	f8e519573e3d8544d36edc0cb10776f3efdaaff58894f9cfc2736a7094013efb	internal/segment/app/refresh_request.go
100644	45d027b588f96877b29f5e2b1961df2f0f1bd164c4ca5ed77275f588013dd094	internal/segment/app/refresh_request_test.go
100644	8d9036916b25a07cbba2c2ff828d22c003ece84028c962cd7207db12139de6d3	internal/segment/app/refresh_test.go
100644	e9e249bab4bc09e24c07bdf6d0a3103b96feefa6fbffc2b5212acfb7c2452d61	internal/segment/app/schedule.go
100644	e39df2f4e0d9511853062ccbe17ab4cd81420d4dee21b1956744ed8bef123cd1	internal/segment/app/schedule_test.go
100644	516b4ef6d0131f4c4a2d186b05caddba02d3ab60e0804ac99206895625a9e40e	internal/segment/compiler/compiler.go
100644	5e936728f73f7a5be2f755ec0f2e4158dd40ee5b35754301ab6502e07a73a889	internal/segment/compiler/compiler_test.go
100644	d3af0156b74bca647d97f144b01b6e6e6fe97d38bb9f51f847a2eaf8e1b93c6c	internal/segment/compiler/executor.go
100644	7980d7da1203eb89c870c89959085428bfff0a07c2dd78a840c8509950061e4a	internal/segment/compiler/executor_test.go
100644	55d49468d801192c331c25c54844376b23a5732bf517bb2f5c4bef84cd9ee131	internal/segment/dsl/ast.go
100644	1b719d9ccf5b7837f62335f850bd6709219ba794f22f57ee922cbcc02c65b79f	internal/segment/dsl/parser.go
100644	4133ea5ccf7337b35dd350597e6a358a18be3741fe0755414dc07e762ef85e4a	internal/segment/dsl/parser_test.go
100644	ac2a8fedf6390c31baa7b79f7e51cc9beaa9508b9f02128b0158faf865c11415	internal/segment/http/crud_handler.go
100644	868f6f219391783777d749c4a216ebf51f9a9e072df11a054d89e941d5ef42b5	internal/segment/http/crud_handler_test.go
100644	b268178a0c098c0c0974a32d38176a876167b933b007a32d07ffb1d4a8cefd9d	internal/segment/http/refresh_handler.go
100644	bf40b8bb1130e4975cb61302be7ea69fa1d2a8e0739d1a5cc9019790df4b9f2f	internal/segment/http/refresh_handler_test.go
100644	d3ae9e5403d5b9063534ae2b8b26128c543d3cf0bb36a11d466f8883bf91380f	internal/segment/port/port.go
100644	01d17e1ae55a71279f0a566469ff98ac49fc2ca69df6ab9b40629a972bfc333f	internal/segment/port/port_test.go
